371900718 31 (total)
371900718 31 total

number of unique k-mers: 	371900718
false positive rate: 	0.010

If you have expected false positive rate to achieve:
expected_fp	number_hashtable(Z)	size_hashtable(H)	expected_memory_usage
      0.100	                  3	     5.960735e+08	         1.788220e+09
      0.200	                  2	     6.273802e+08	         1.254760e+09
      0.300	                  1	     1.042688e+09	         1.042688e+09
      0.400	                  1	     7.280385e+08	         7.280385e+08
      0.500	                  1	     5.365393e+08	         5.365393e+08
      0.600	                  1	     4.058763e+08	         4.058763e+08
      0.700	                  1	     3.088946e+08	         3.088946e+08
      0.800	                  1	     2.310749e+08	         2.310749e+08
      0.900	                  1	     1.615144e+08	         1.615144e+08

If you have expected memory to use:
expected_memory_usage	number_hashtable(Z)	size_hashtable(H)	expected_fp
         1.000000e+09	                  1	     1.000000e+09	      0.311
         5.000000e+09	                  9	     5.555556e+08	      0.002
         1.000000e+10	                 18	     5.555556e+08	      0.000
         2.000000e+10	                 37	     5.405405e+08	      0.000
         5.000000e+10	                 93	     5.376344e+08	      0.000
         1.000000e+11	                186	     5.376344e+08	      0.000
         2.000000e+11	                372	     5.376344e+08	      0.000
         3.000000e+11	                559	     5.366726e+08	      0.000
         4.000000e+11	                745	     5.369128e+08	      0.000
         5.000000e+11	                931	     5.370569e+08	      0.000
         1.000000e+12	               1863	     5.367687e+08	      0.000
         2.000000e+12	               3727	     5.366246e+08	      0.000
         5.000000e+12	               9318	     5.365958e+08	      0.000
