472618133 31 (total)
472618133 31 total

number of unique k-mers: 	472618133
false positive rate: 	0.010

If you have expected false positive rate to achieve:
expected_fp	number_hashtable(Z)	size_hashtable(H)	expected_memory_usage
      0.100	                  3	     7.575009e+08	         2.272503e+09
      0.200	                  2	     7.972861e+08	         1.594572e+09
      0.300	                  1	     1.325067e+09	         1.325067e+09
      0.400	                  1	     9.252044e+08	         9.252044e+08
      0.500	                  1	     6.818438e+08	         6.818438e+08
      0.600	                  1	     5.157950e+08	         5.157950e+08
      0.700	                  1	     3.925488e+08	         3.925488e+08
      0.800	                  1	     2.936542e+08	         2.936542e+08
      0.900	                  1	     2.052554e+08	         2.052554e+08

If you have expected memory to use:
expected_memory_usage	number_hashtable(Z)	size_hashtable(H)	expected_fp
         1.000000e+09	                  1	     1.000000e+09	      0.377
         5.000000e+09	                  7	     7.142857e+08	      0.006
         1.000000e+10	                 14	     7.142857e+08	      0.000
         2.000000e+10	                 29	     6.896552e+08	      0.000
         5.000000e+10	                 73	     6.849315e+08	      0.000
         1.000000e+11	                146	     6.849315e+08	      0.000
         2.000000e+11	                293	     6.825939e+08	      0.000
         3.000000e+11	                439	     6.833713e+08	      0.000
         4.000000e+11	                586	     6.825939e+08	      0.000
         5.000000e+11	                733	     6.821282e+08	      0.000
         1.000000e+12	               1466	     6.821282e+08	      0.000
         2.000000e+12	               2933	     6.818957e+08	      0.000
         5.000000e+12	               7333	     6.818492e+08	      0.000
